Table: billing_document_cancellations
  - billingDocument (TEXT)
  - billingDocumentType (TEXT)
  - creationDate (TEXT)
  - creationTime (TEXT)
  - lastChangeDateTime (TEXT)
  - billingDocumentDate (TEXT)
  - billingDocumentIsCancelled (INTEGER)
  - cancelledBillingDocument (TEXT)
  - totalNetAmount (TEXT)
  - transactionCurrency (TEXT)
  - companyCode (TEXT)
  - fiscalYear (TEXT)
  - accountingDocument (TEXT)
  - soldToParty (TEXT)

Table: billing_document_headers
  - billingDocument (TEXT)
  - billingDocumentType (TEXT)
  - creationDate (TEXT)
  - creationTime (TEXT)
  - lastChangeDateTime (TEXT)
  - billingDocumentDate (TEXT)
  - billingDocumentIsCancelled (INTEGER)
  - cancelledBillingDocument (TEXT)
  - totalNetAmount (TEXT)
  - transactionCurrency (TEXT)
  - companyCode (TEXT)
  - fiscalYear (TEXT)
  - accountingDocument (TEXT)
  - soldToParty (TEXT)

Table: billing_document_items
  - billingDocument (TEXT)
  - billingDocumentItem (TEXT)
  - material (TEXT)
  - billingQuantity (TEXT)
  - billingQuantityUnit (TEXT)
  - netAmount (TEXT)
  - transactionCurrency (TEXT)
  - referenceSdDocument (TEXT)
  - referenceSdDocumentItem (TEXT)

Table: business_partners
  - businessPartner (TEXT)
  - customer (TEXT)
  - businessPartnerCategory (TEXT)
  - businessPartnerFullName (TEXT)
  - businessPartnerGrouping (TEXT)
  - businessPartnerName (TEXT)
  - correspondenceLanguage (TEXT)
  - createdByUser (TEXT)
  - creationDate (TEXT)
  - creationTime (TEXT)
  - firstName (TEXT)
  - formOfAddress (TEXT)
  - industry (TEXT)
  - lastChangeDate (TEXT)
  - lastName (TEXT)
  - organizationBpName1 (TEXT)
  - organizationBpName2 (TEXT)
  - businessPartnerIsBlocked (INTEGER)
  - isMarkedForArchiving (INTEGER)

Table: business_partner_addresses
  - businessPartner (TEXT)
  - addressId (TEXT)
  - validityStartDate (TEXT)
  - validityEndDate (TEXT)
  - addressUuid (TEXT)
  - addressTimeZone (TEXT)
  - cityName (TEXT)
  - country (TEXT)
  - poBox (TEXT)
  - poBoxDeviatingCityName (TEXT)
  - poBoxDeviatingCountry (TEXT)
  - poBoxDeviatingRegion (TEXT)
  - poBoxIsWithoutNumber (INTEGER)
  - poBoxLobbyName (TEXT)
  - poBoxPostalCode (TEXT)
  - postalCode (TEXT)
  - region (TEXT)
  - streetName (TEXT)
  - taxJurisdiction (TEXT)
  - transportZone (TEXT)

Table: customer_company_assignments
  - customer (TEXT)
  - companyCode (TEXT)
  - accountingClerk (TEXT)
  - accountingClerkFaxNumber (TEXT)
  - accountingClerkInternetAddress (TEXT)
  - accountingClerkPhoneNumber (TEXT)
  - alternativePayerAccount (TEXT)
  - paymentBlockingReason (TEXT)
  - paymentMethodsList (TEXT)
  - paymentTerms (TEXT)
  - reconciliationAccount (TEXT)
  - deletionIndicator (INTEGER)
  - customerAccountGroup (TEXT)

Table: customer_sales_area_assignments
  - customer (TEXT)
  - salesOrganization (TEXT)
  - distributionChannel (TEXT)
  - division (TEXT)
  - billingIsBlockedForCustomer (TEXT)
  - completeDeliveryIsDefined (INTEGER)
  - creditControlArea (TEXT)
  - currency (TEXT)
  - customerPaymentTerms (TEXT)
  - deliveryPriority (TEXT)
  - incotermsClassification (TEXT)
  - incotermsLocation1 (TEXT)
  - salesGroup (TEXT)
  - salesOffice (TEXT)
  - shippingCondition (TEXT)
  - slsUnlmtdOvrdelivIsAllwd (INTEGER)
  - supplyingPlant (TEXT)
  - salesDistrict (TEXT)
  - exchangeRateType (TEXT)

